period_days,like
7,0
0,10
7,7
0,0
7,0
7,14
0,20
7,24
1825,26
2,79
0,13
0,12
7,6
0,2
7,2
0,10
7,16
0,0
0,15
7,15
0,1
7,1
0,1
7,2
0,0
1825,24
2,43
1825,4
2,1
0,1
7,0
1825,13
2,24
0,0
0,0
0,14
7,2
0,0
7,0
0,10
7,5
0,1
0,338
0,50
0,10
7,2
0,42
0,2
7,4
0,0
1825,52
2,97
0,42
0,9
0,0
0,2
7,0
0,5
0,171
0,1
0,10
7,17
0,85
1825,10
2,20
1825,7
2,20
2,16
1825,32
0,12
7,27
0,3
7,3
0,4
0,1
0,1
7,11
0,4
7,1
0,1
1825,3
0,10
1825,14
2,35
1825,5
2,13
0,14
0,88
7,6
0,4
7,2
0,0
7,0
0,12
0,10
0,4
7,16
0,26
7,10
0,118
7,24
0,19
0,22
0,18
0,16
1825,24
0,111
7,135
1825,21
2,27
0,39
0,31
7,13
0,8
0,1
0,17
0,13
7,16
1825,7
0,0
0,1
7,1
0,42
7,6
0,4
7,6
0,36
7,4
0,5
0,21
0,10
7,8
0,6
0,37
0,0
0,0
7,0
0,74
0,114
0,11
7,9
0,33
7,21
0,33
0,218
7,4
0,91
0,4
7,8
1825,17
0,207
7,5
0,17
0,11
0,0
7,3
0,1455
0,0
0,12
0,0
0,8
0,14
0,2
7,0
0,3
0,2
0,2
7,2
7,0
0,8
7,17
0,27
0,36
0,14
7,2
0,15
0,3
0,66
0,17
0,2
7,3
0,11
1825,47
2,112
0,286
0,46
1825,23
2,100
0,0
7,0
0,0
7,0
1825,15
0,0
7,3
0,0
7,0
0,26
0,33
7,41
0,5
0,1
7,0
0,20
7,13
7,345
0,83
7,76
0,120
7,189
0,282
7,869
0,1
1825,2
2,1
1825,1
2,1
0,2
7,8
0,10
0,0
0,13
0,0
0,0
7,0
0,0
7,0
0,0
0,3
3650,0
2,4
3650,0
2,8
0,1
7,0
0,1
0,2
0,3
0,81
1825,0
0,124
0,6
0,2
0,6
1825,22
2,24
0,8
0,0
7,0
1825,8
2,9
0,5
0,6
0,1
0,3
0,23
1825,178
0,0
7,0
0,2
7,0
0,0
7,0
1825,3
2,2
0,19
7,0
0,15
0,1
0,3
1825,3
2,2
0,1
0,8
0,5
0,12
0,7
0,4
0,57
0,78
0,4
1825,137
1825,3
0,1
7,0
1825,56
1825,8
2,17
0,287
7,103
0,4
0,0
7,0
0,1
7,0
0,24
7,10
7,50
0,20
0,16
1825,39
1825,18
2,66
0,0
7,0
0,0
7,0
0,1
0,3
0,5
7,3
0,8
0,1
0,5
7,18
0,9
0,89
7,5
0,5
0,14
0,7
0,203
0,0
7,3
0,2
0,2
1825,14
7,0
0,0
7,0
0,18
0,5
1825,10
1825,16
0,4
7,4
7,6
0,3
0,4
7,0
7,1
0,278
0,1728
0,15
1825,10
7,2
0,5
7,3
0,6
0,3
0,0
7,0
0,37
0,1
0,151
7,50
0,1
7,3
0,0
0,126
7,269
0,7
0,84
7,312
0,1
7,7
0,78
7,34
7,1
0,10
1825,26
2,62
0,13
7,305
0,1
0,5
0,0
7,0
0,2
1825,30
0,264
0,25
0,7
7,0
0,2
0,11
0,0
0,123
0,4
0,1
0,0
1825,4
2,5
0,21
0,39
7,15
0,0
7,1
0,1
7,0
0,10
7,3
0,3
0,105
7,66
0,4
7,10
7,0
7,0
0,1
0,0
7,0
0,2
0,8
7,0
0,1
1825,0
2,5
1825,0
2,1
1825,5
0,15
0,5
0,0
0,1
0,1
7,1
0,0
7,1
7,0
0,3
7,5
0,9
0,3
0,5
0,5
7,6
0,3
7,1
0,2
7,0
0,0
0,15
7,2
0,58
7,2
7,0
0,1
1825,0
2,2
0,0
7,0
0,23
0,0
0,0
7,0
0,0
0,69
7,69
0,4
7,13
0,6
0,1
7,3
0,5
7,2
0,2
0,1
7,1
0,86
7,1
0,9
1825,19
2,32
1825,4
2,7
0,13
0,9
0,1
0,0
7,0
0,1
7,0
0,10
7,0
0,56
0,66
7,62
7,0
1825,0
2,1
0,15
0,7
0,15
0,886
0,34
0,27
1825,25
2,30
1825,0
2,1
0,30
0,10
7,20
1825,3
0,8
0,5
7,4
0,2
0,10
0,87
0,27
7,1
0,2
7,6
0,23
0,1
7,1
0,88
0,2
0,0
7,0
0,1
0,4
0,0
0,0
0,0
7,0
0,288
0,82
0,6
7,3
0,1
7,1
0,28
7,40
0,26
0,0
1825,11
2,55
0,9
0,2
0,1
7,11
0,13
0,87
1825,7
7,32
0,0
7,1
0,2
7,9
0,376
0,1
1825,10
2,13
1825,6
2,28
1825,23
2,14
0,3
0,39
1825,0
2,0
0,41
0,9
0,9
7,10
0,7
0,9
0,19
1825,583
0,7
0,12
0,1
7,1
0,5
7,11
0,11
0,6
7,6
0,0
1825,10
0,4
0,11
7,8
0,0
0,507
1825,26
2,22
1825,93
2,235
1825,3
2,4
0,4
7,1
0,69
0,14
7,0
0,2
1825,26
1825,3
2,40
0,66
0,4
1825,20
0,6
0,10
0,1
1825,38
2,46
1825,17
2,27
0,1
7,11
0,1
7,0
0,19
0,5
0,12
7,22
0,2
7,2
0,56
7,37
0,3
1825,68
0,180
7,20
1825,2
2,0
1825,9
1825,8
0,647
0,1
0,34
7,66
0,19
0,2
0,3
7,6
0,3
7,0
0,389
7,24
1825,43
0,29
0,20
7,41
0,0
7,2
0,71
0,123
0,3
0,1
7,1
0,0
7,0
1825,7
2,8
1825,0
2,0
0,1
7,0
0,0
7,5
0,65
7,110
0,0
0,0
7,0
1825,2
2,3
0,1
0,66
7,160
0,99
0,17
7,11
0,12
7,9
0,7
0,11
7,12
0,2
7,0
0,497
0,2
7,3
0,8
0,0
7,1
0,1
7,2
0,0
0,4
0,5
7,4
0,0
0,5
7,8
0,109
0,0
7,0
0,596
0,21
0,2
7,1
0,126
7,46
0,0
0,31
0,345
0,2
7,0
0,770
0,50
7,37
0,36
0,13
7,38
0,1
7,0
0,51
0,78
0,5666
0,198
0,2
7,0
0,819
0,1
7,0
1825,3
2,5
1825,1
2,2
0,0
7,0
0,0
7,0
0,35
0,7
1825,0
2,2
0,19
7,8
0,0
7,0
0,12
0,8
0,5
7,8
0,65
0,18
7,12
0,12
7,11
0,5
0,3
0,3
7,0
1825,3
0,14
0,1
0,41
0,5
0,0
7,0
1825,9
0,0
0,39
1825,5
2,2
0,0
7,0
1825,65
0,0
7,2
0,35
1825,16
2,13
1825,28
2,17
0,13
0,3
0,0
0,51
0,159
7,3
0,1
7,7
0,14
0,0
7,0
0,11
0,2
7,0
0,1
0,6
0,0
1825,6
2,7
1825,0
2,0
1825,5
2,5
2,0
1825,2
0,2
0,0
0,6
0,2
7,1
0,9
7,6
0,1
0,3
7,3
0,16
0,0
7,0
0,2
7,0
0,15
7,67
0,0
0,1
7,0
1825,22
0,0
0,0
7,2
7,2
1825,47
2,13
0,0
7,0
7,33
0,10
0,9
7,21
0,3
0,3
7,0
0,1
0,21
0,2
0,4
0,48
0,18
0,25
0,5
7,3
0,2
7,0
0,11
0,6
0,2
0,0
0,45
0,16
0,13
1825,599
0,6
0,117
7,43
0,9
7,12
1825,233
2,118
0,17
7,8
0,1
0,1
7,0
0,5
0,44
7,0
0,100
7,0
0,12
0,45
7,31
0,1
7,0
3650,17
2,12
0,48
0,60
0,0
1825,11
0,12
0,14
0,1
0,28
7,71
0,0
7,0
0,4
0,23
1825,130
2,285
0,2
7,0
0,1
0,9
7,5
1825,1
2,4
0,0
0,10
0,184
1825,12
0,13
7,11
0,1
7,2
1825,894
2,1428
1825,5
0,20
1825,75
1825,418
2,337
0,1
0,4
7,0
7,0
7,0
0,25
0,5
7,14
0,29
7,24
0,33
7,3
0,18
0,1
7,0
0,9
7,13
0,30
7,10
0,7
0,1
7,8
7,10
0,108
0,9
1825,59
2,113
0,3
7,15
0,5
0,58
0,2
0,3
7,0
0,0
0,0
0,0
7,1
0,4
0,1
0,30
7,1
0,8
0,0
0,0
0,1
7,2
3650,163
2,81
0,1
0,2
0,1
0,3
7,3
0,2
0,6
0,0
1825,34
0,1
7,0
0,9
7,7
0,40
0,2
0,16
0,1
0,19
0,2
7,0
0,29
0,23
0,1
7,0
0,29
0,5
7,1
0,1
0,3
7,0
0,2
7,1
7,4
7,3
0,43
0,0
0,21
0,239
0,2
0,8
0,112
0,18
0,51
7,10
0,155
0,1
0,4
7,4
0,32
0,1
0,1
7,1
7,27
7,15
0,2
7,2
0,2
7,0
0,1
7,0
0,4
0,29
1825,0
2,4
0,18
7,18
0,0
0,4
7,1
1825,73
2,27
1825,85
0,0
7,1
0,0
0,10
7,20
0,28
0,0
7,2
0,4
1825,8
1825,15
0,2
0,2
0,48
0,0
0,425
0,3
1825,3
2,4
0,1
7,2
1825,45
0,97
1825,0
1825,2
2,10
0,3
7,6
0,0
7,0
1825,15
2,18
0,1
0,28
0,4
0,0
0,1
1825,27
1825,4
0,0
7,0
0,6
0,140
0,0
0,48
7,31
0,0
7,1
0,43
7,23
0,9
0,128
7,7
0,422
7,7
7,9
0,3
7,1
0,28
7,51
0,2
7,0
0,0
7,0
0,41
0,1
0,1
0,7
0,15
0,17
0,35
0,4
0,19
0,7
7,5
0,9
1825,31
7,5
1825,129
7,13
0,48
0,2
0,0
1825,1
2,3
0,58
0,4
7,5
0,5
1825,0
2,0
1825,0
2,6
2,12
0,0
7,0
0,0
7,4
7,3
7,2
1825,7
2,6
0,1
0,1
0,2
7,0
0,96
7,3
0,31
1825,20
2,11
1825,21
2,8
1825,4
2,2
1825,5
2,3
1825,12
0,0
7,0
0,501
7,15
0,20
7,13
0,29
7,30
0,33
7,27
0,0
7,0
0,18
7,17
0,158
1825,21
0,11
7,1
0,0
7,1
1825,4
0,0
7,0
0,2
7,3
0,79
0,1
7,0
0,3
7,3
0,1
7,0
0,4
0,4
0,1
0,126
7,276
0,35
7,33
0,2
7,7
0,173
7,37
0,5
7,0
1825,21
2,37
0,2
7,0
0,0
0,15
1825,8
0,8
0,2
7,2
0,0
7,0
0,8
0,124
7,129
0,12
7,14
0,0
0,326
0,65
0,0
0,82
0,62
0,2
0,2
0,11
0,161
1825,23
2,59
0,23
0,13
0,113
0,19
0,6
1825,15
1825,0
2,5
2,99
1825,22
0,0
1825,53
2,79
0,11
1825,4
0,5
0,9
0,0
0,129
7,82
0,1
7,3
0,140
1825,26
1825,12
1825,12
1825,6
0,6
1825,10
0,0
0,1
7,0
0,6
0,4
0,8
0,3
0,4
0,3
0,7
7,11
0,2
7,0
0,23
0,6
0,0
1825,14
0,29
0,0
0,2
0,397
0,28
0,3
7,0
0,1
7,1
0,1
7,0
0,667
0,18
0,38
0,1
0,1
7,1
0,0
0,0
1825,5
0,1
0,3
7,0
7,0
0,4
0,0
1825,73
0,13
7,5
0,1
0,5
3650,1
2,0
0,0
0,2
7,0
1825,255
2,240
1825,117
2,83
0,0
0,4
7,0
0,0
0,1
1825,21
2,17
0,0
7,0
0,1
7,0
0,4
7,2
0,3
1825,29
2,31
0,0
1825,6
0,0
0,1
0,35
0,11
0,1
0,2
0,0
7,0
0,38
7,151
0,6
0,0
7,0
0,0
7,1
0,2
0,0
7,0
1825,0
2,1
0,45
0,5
0,1
0,1
7,0
0,0
7,3
0,1
0,16
0,0
0,0
0,0
7,0
0,2
1825,7
2,19
1825,52
1825,87
2,109
0,14
7,20
0,12
0,0
7,0
1825,7
1825,10
2,18
1825,30
2,49
1825,5
0,2
7,0
1825,584
1825,183
1825,136
1825,33
2,56
1825,50
2,40
0,0
1825,39
2,52
0,0
7,0
0,3
7,0
0,0
1825,1
2,1
0,18
7,0
0,5
0,1
0,1
0,224
0,20
0,0
7,0
0,3
1825,5
2,17
0,10
0,0
0,10
7,10
0,1
0,0
0,4
7,11
0,3
0,1
0,13
0,5
0,0
0,1
7,2
0,228
0,0
0,71
7,6
0,11
0,10
7,11
0,12
0,63
0,66
7,5
0,1
0,1
0,16
0,0
0,1
0,5
7,10
0,57
7,25
0,1
7,1
0,7
7,6
0,6
7,1
1825,0
2,5
0,7
0,4
0,1
0,0
7,0
0,80
0,17
0,8
7,2
7,0
0,85
7,288
0,6
7,6
0,21
7,43
0,23
7,25
0,18
0,0
7,0
0,0
7,0
0,1
0,0
0,1
0,0
0,1
7,0
7,10
1825,3
2,9
0,0
7,95
0,15
7,1
0,75
0,77
0,0
7,1
0,2
0,43
7,61
0,1
7,4
1825,10
2,13
0,16
7,1
1825,2
2,2
0,8
1825,8
0,58
0,1
7,0
0,43
7,3
7,30
0,0
0,35
0,0
0,3
7,3
0,9
7,10
0,0
7,1
0,20
0,42
0,0
1825,5
7,79
0,1
7,8
1825,358
0,9
0,0
0,21
0,4
0,109
7,0
7,3
0,1
0,10
0,11
0,2
0,6
7,7
0,5
7,10
0,1
0,32
0,48
0,2
0,4
0,2
7,1
0,15
0,0
2,317
1825,284
1825,0
2,0
1825,2
2,2
1825,4
2,5
1825,1
2,4
0,2
0,1
0,0
7,0
1825,26
0,0
7,4
0,2
0,2
0,3
0,0
0,2
0,1
0,20
7,7
0,3
7,2
0,1
7,1
0,0
0,0
0,1
7,0
0,19
0,1
0,0
0,0
7,2
1825,110
2,139
1825,46
2,42
1825,27
2,27
0,1
7,0
0,4
0,2
7,0
0,6
0,0
7,1
7,1
7,3
1825,1
2,6
0,1
0,23
7,6
0,0
7,0
0,2
0,0
7,0
0,0
7,2
0,4
7,7
0,2
0,2
0,9
1825,2
2,3
0,2
7,4
0,10
7,0
0,0
7,0
0,2
0,1
0,0
7,0
0,0
7,0
0,1
0,0
7,0
0,1
7,0
0,1
7,5
0,1
0,49
0,0
7,0
1825,4
1825,7
2,4
7,0
0,1
7,0
0,7
0,14
7,2
0,7
0,1
7,1
0,2
7,7
0,104
0,8
7,0
7,0
7,0
0,0
0,3
0,2
7,0
0,235
0,3
7,0
0,2
7,3
0,0
7,0
1825,1
2,0
0,17
0,0
0,1
7,0
0,10
7,7
0,17
0,31
0,1
7,1
0,0
7,0
1825,7
2,4
1825,22
0,35
0,33
7,9
0,0
7,0
1825,2
2,1
1825,0
2,0
0,2
0,0
0,6
0,5
0,0
0,14
0,2
7,3
1825,13
2,42
0,25
7,18
0,6
7,7
0,0
7,1
1825,34
2,27
0,30
0,1
7,6
0,7
1825,6
2,6
0,7
7,12
1825,1
2,4
0,77
0,10
0,2
7,1
0,0
1825,1
2,5
0,14
0,0
1825,50
2,16
0,7
0,1
0,8
0,0
0,1
0,11
7,8
0,5
1825,3
2,6
0,0
0,1
0,2
0,1
0,1
0,0
0,0
7,3
0,0
7,0
0,2
7,2
0,0
7,0
0,0
0,0
7,0
0,15
0,2
7,2
0,0
7,1
0,0
7,0
1825,33
0,14
0,0
0,77
7,1
0,0
0,0
1825,44
0,0
7,0
0,4
0,4
0,0
0,503
0,1
7,5
0,0
0,1
2,2
1825,20
2,21
0,2
0,2
0,0
0,15
7,20
1825,3
2,6
0,2
0,1
0,14
0,0
0,0
0,1
0,0
7,0
0,8
0,25
0,13
0,70
0,9
0,23
0,2
7,0
1825,6
2,2
0,0
0,0
0,2
1825,42
0,2
0,67
0,0
7,0
0,0
7,1
0,1
7,2
0,0
7,1
0,5
0,1
0,65
0,11
0,0
7,1
0,11
1825,4
1825,14
1825,15
0,2
0,0
0,5
0,2
0,3
0,3
1825,107
1825,1
2,3
0,31
0,1
7,1
0,9
0,5
0,261
7,26
0,1
7,2
0,0
7,1
0,0
0,1
7,0
0,40
0,1
7,0
0,0
0,2
0,2
0,3
0,30
0,0
7,0
0,40
7,7
0,0
0,1
0,1
7,4
0,2
0,2
1825,529
0,0
0,0
0,1
7,0
0,0
0,26
0,2
7,3
0,0
1825,1
2,2
1825,0
2,0
0,0
7,2
0,2
1825,3
2,11
1825,7
2,16
0,9
0,84
0,3
7,0
0,15
0,2
0,0
7,1
0,7
1825,26
2,47
0,2
1825,5
2,7
0,10
0,3
0,0
0,4
0,2
0,10
1825,16
0,2
0,0
0,0
1825,2
2,1
3650,1
2,1
0,1
7,0
0,33
0,20
7,29
0,2
0,3
1825,36
2,82
0,197
0,10
0,0
7,0
1825,0
2,1
2,65
1825,348
0,4
0,0
7,0
0,20
7,13
0,0
0,11
0,1
0,197
0,1
7,1
0,60
7,1
0,0
0,9
0,24
0,19
1825,3
1825,1
2,1
0,7
7,5
1825,5
0,0
0,0
0,87
0,3
7,2
0,0
7,0
0,0
7,0
0,0
7,0
0,0
0,1
1825,7
2,11
1825,18
1825,3
2,2
0,948
0,0
0,2
7,1
0,3
7,1
1825,1
2,0
0,7
1825,3
2,5
1825,4
2,5
1825,8
2,42
1825,18
0,16
7,17
0,2
0,171
7,93
1825,26
2,104
0,2
1825,4
2,1
1825,4
1825,34
2,69
1825,22
2,78
2,33
1825,36
0,0
1825,4
2,6
0,6
0,24
7,33
0,52
1825,52
2,36
0,0
7,0
0,1
0,35
0,1
7,0
0,0
7,0
0,7
0,5
7,6
0,0
0,0
0,27
0,1
7,2
0,5
0,4
0,74
0,1
0,18
7,21
0,1
0,33
0,0
0,0
7,0
2,3
0,23
0,4
7,0
1825,32
0,4
0,9
7,0
1825,21
2,52
1825,17
2,32
0,3
0,0
0,3
1825,12
2,11
0,34
7,0
1825,7
2,7
0,0
0,55
0,1
0,629
0,2
0,21
0,2
0,0
7,0
0,0
7,0
0,1
7,0
0,0
7,0
0,4
0,6
7,9
0,2
7,7
0,99
7,25
0,0
7,0
0,8
0,1
0,0
7,2
0,1
7,2
0,1
7,0
0,279
0,0
0,3
7,1
1825,3
2,4
0,1
0,0
0,5
0,0
0,1
7,0
0,1
7,0
0,0
0,154
7,256
0,6
1825,7
2,9
0,27
0,2
0,0
7,0
0,0
7,1
0,3
7,3
0,3
7,1
0,3
0,2
7,0
1825,5
2,7
3650,1
2,7
0,0
1825,19
2,15
0,0
7,0
0,0
3650,2
2,6
1825,1
2,0
1825,358
0,1
0,15
1825,2
2,0
3650,1
2,2
0,35
0,113
7,76
0,13
7,0
0,54
0,2
0,311
0,3
1825,21
0,6
7,16
0,2
0,3
0,0
7,4
0,2
7,0
1825,1
2,2
0,6
7,11
0,5
7,6
0,0
7,0
0,95
0,1
0,135
0,1
7,0
0,2
7,0
0,1
7,0
0,1
7,1
1825,22
0,2
0,0
0,2
0,0
7,1
0,0
7,0
1825,14
2,25
0,2
0,2
7,3
0,418
0,4
0,1
1825,0
2,5
0,3
7,0
0,15
0,1
0,8
7,7
1825,2
2,8
1825,3
2,5
0,3
7,0
0,2
0,9
0,0
1825,1
0,2
0,1
7,1
0,0
0,5
0,1
7,0
1825,0
2,3
1825,5
2,17
1825,10
2,18
1825,0
1825,4
2,1
0,69
0,2
0,0
7,0
0,0
0,1
0,24
0,1
0,58
0,0
0,0
7,0
1825,34
2,36
1825,9
2,15
0,4
7,0
0,1
7,0
1825,3
2,29
1825,6
2,7
0,2
0,24
7,16
0,0
7,0
0,69
7,41
0,0
7,6
0,0
0,0
7,0
1825,266
2,74
0,0
7,0
0,19
0,1
7,2
1825,16
2,27
0,1
7,4
0,1
7,0
1825,21
1825,64
0,0
2,327
0,9
7,1
0,2
1825,482
0,199
0,1
0,6
1825,9
2,28
0,2
0,1
0,41
1825,1
2,3
0,0
0,7
0,1
0,1
0,4
0,0
7,0
0,0
0,9
0,0
0,2
0,10
1825,3
0,0
1825,0
0,0
2,0
0,1
7,0
0,0
7,0
0,36
0,3
7,8
0,0
0,0
0,1
0,0
7,0
0,1
0,0
7,0
0,11
0,0
0,2
0,1
7,0
0,5
7,7
0,2
0,3
7,0
1825,186
1825,52
0,0
7,0
0,1
7,0
0,1
7,0
0,4
0,5
0,9
7,0
0,1
0,0
0,0
7,2
0,5
0,9
0,2
0,100
7,62
1825,10
2,12
0,2
0,0
7,1
0,11
7,19
1825,15
2,31
1825,0
2,0
0,6
7,2
0,1
7,0
1825,23
2,43
1825,3
2,8
0,1
7,0
0,6
7,0
0,1
7,0
0,2
1825,2
2,1
0,1
0,0
0,0
0,0
0,24
0,1
7,1
0,0
7,0
0,35
7,3
0,27
0,21
7,8
0,0
7,0
0,2
7,1
0,1
0,0
1825,3
2,5
0,0
0,0
7,0
0,1
0,1
0,4
7,18
0,1
0,0
1825,0
2,2
0,1
0,0
7,1
0,1
0,33
0,1
0,0
7,0
0,13
7,1
0,11
0,1
7,1
0,0
7,0
0,0
0,0
0,0
0,1
0,0
7,1
0,1
0,7
0,0
7,1
0,1
0,1
0,1
7,1
1825,6
2,11
1825,7
2,4
0,0
7,4
0,6
0,0
7,2
0,1
7,0
1825,3
2,2
0,97
7,15
0,0
7,0
0,0
7,0
0,0
7,4
1825,37
2,81
1825,6
0,3
7,0
0,2
7,0
0,10
7,3
0,0
0,1
0,0
7,0
1825,1
2,5
0,2
7,1
0,4
7,0
0,12
1825,7
2,21
0,0
0,34
7,0
0,2
0,1
7,0
0,1
1825,0
2,1
1825,1
2,3
1825,6
0,0
7,3
0,77
1825,36
0,0
0,6
7,4
0,2
0,0
7,1
0,5
0,1
0,137
0,90
0,3
0,6
1825,5
2,2
0,0
0,0
0,63
7,0
0,123
7,182
0,5
7,1
0,2
0,0
7,0
0,2
0,0
0,0
0,0
0,0
0,0
7,0
0,8
7,6
0,2
0,7
7,21
0,2
7,6
0,158
0,0
7,0
7,24
1825,7
2,30
0,3
7,1
0,8
0,2
0,1
0,7
0,0
0,73
7,52
0,4
0,8
0,1
1825,7
0,70
7,35
0,190
0,99
1825,1
2,4
1825,8
2,9
0,10
0,3
7,1
1825,117
0,51
7,2
0,24
7,12
7,2
0,11
7,14
0,1
1825,15
2,31
0,1
0,3
0,3
7,0
0,0
0,30
7,82
0,0
7,1
0,4
0,4
0,12
7,0
0,26
0,3
0,0
7,1
0,2
0,9
7,0
7,0
7,0
0,0
7,0
1825,5
2,12
0,9
7,2
1825,3
2,7
0,3
7,0
0,26
7,0
7,8
7,0
7,4
0,0
7,0
7,2
0,3
0,12
0,0
0,3
0,7
0,0
7,1
7,0
0,0
7,9
0,0
0,0
0,1
7,1
0,0
0,4
0,7
7,0
0,0
7,0
0,0
7,0
0,9
0,5
7,7
0,3
0,21
7,1
0,14
0,1
0,0
0,6
7,2
0,18
0,3
7,1
7,189
0,2
0,53
7,23
0,9
0,11
7,7
0,74
0,3
0,115
7,33
0,8
0,0
7,0
7,10
0,134
0,2
0,1
7,19
7,3
0,5
1825,12
2,6
0,2
7,1
7,9
7,1
7,1
7,6
7,6
7,1
0,22
7,0
0,0
7,0
0,0
0,0
7,0
0,3
7,0
0,18
7,11
0,0
0,1
0,12
0,12
7,3
0,21
0,2
0,7
0,5
0,7
7,1
1825,35
0,2
0,5
1825,4
2,13
0,1
7,0
0,1
7,0
1825,8
2,22
0,410
7,54
0,11
0,2
0,0
7,1
1825,6
2,7
0,2
0,2
0,1
0,104
1825,54
0,41
0,1
7,1
0,3
0,3
0,3
7,3
0,7
0,0
0,7
1825,1
2,1
0,8
0,2
0,9
0,10
0,34
0,5
7,1
0,2
7,5
0,8
7,7
0,0
0,54
0,0
0,2
0,0
0,21
0,0
0,0
7,0
1825,4
0,8
0,0
0,3
7,3
0,3
7,4
0,3
0,0
0,5
0,0
0,1
0,1
7,3
0,20
0,0
7,0
0,7
7,1
0,36
7,8
0,11
7,2
0,0
7,0
0,0
7,0
7,5
1825,11
2,5
0,4
7,1
0,2
1825,0
0,7
0,23
7,70
0,63
7,17
0,4
7,1
0,12
7,6
0,3
7,5
0,3
0,4
7,5
0,200
0,11
7,0
0,150
7,4
7,5
0,3
0,1
0,0
7,0
0,2
0,855
7,65
0,11
7,16
0,1
7,2
0,30
0,6
0,4
0,26
0,86
0,0
7,0
0,61
0,24
0,12
0,4
0,0
7,0
0,2
0,1
0,3
7,9
0,75
7,49
0,0
1825,1
2,4
0,0
0,28
7,17
0,7
7,1
0,2
0,4
0,37
7,31
0,3
7,0
7,0
7,2
0,3
7,0
0,0
0,3
0,1
0,2
7,1
7,0
0,12
0,1
7,0
0,15
0,13
0,0
0,0
7,0
0,52
0,2
0,8
7,13
0,3
7,3
0,6
7,0
7,5
0,41
0,3
7,5
7,76
0,8
0,22
7,24
0,3
0,1
0,1
7,0
0,49
0,0
0,35
0,43
0,11
7,15
0,0
7,0
0,1
7,1
0,16
0,1
7,0
0,3
0,1
0,5
7,6
1825,1
2,0
0,12
0,5
0,2
0,13
7,30
0,1
7,2
0,4
0,6
0,5
7,1
0,3
0,61
0,2
0,2
0,0
7,0
0,2
7,8
0,10
7,7
0,8
0,9
0,2
0,37
0,1
0,7
1825,4
2,4
0,5
7,5
1825,1
2,4
0,0
7,0
0,0
0,1
7,0
0,1
0,0
7,0
0,0
0,0
7,0
0,6
0,2
7,7
0,0
7,0
0,2
7,3
0,0
7,0
0,5
7,1
1825,6
2,10
0,0
1825,9
2,43
1825,8
1825,1
2,2
0,2
0,1
7,2
0,2
0,3
1825,1
2,10
1825,2279
0,12
2,28
0,168
1825,23
0,0
7,0
0,3
7,6
0,162
0,368
7,358
0,0
0,1
0,0
0,0
0,32
1825,1
2,1
1825,37
2,45
0,12
1825,3
2,1
1825,0
2,1
0,9
0,12
0,1
0,0
0,3
1825,19
2,45
0,1
7,0
1825,3
2,2
0,5
7,0
0,1
7,0
2,52
2,91
2,36
2,91
1825,80
2,78
2,242
1825,195
1825,105
0,6
7,0
0,4
7,0
0,5
7,1
0,0
7,0
0,2
0,4
0,0
0,2
7,0
0,3
7,0
0,0
0,0
7,0
0,0
0,0
7,1
0,1
0,0
7,0
0,0
0,0
7,0
0,0
7,0
0,0
7,0
0,0
7,0
0,162
7,9
7,1
7,3
7,4
1825,2
7,0
7,0
7,6
7,5
7,2
7,3
7,3
7,4
7,6
7,1
7,5
7,1
7,3
0,1
1825,1
1825,6
2,6
0,3
7,0
0,0
7,0
0,0
7,0
1825,30
1825,0
2,0
0,0
0,4
0,2
0,93
0,1
0,1
7,1
0,0
7,0
0,13
0,25
7,5
0,15
0,0
7,0
0,9
7,1
1825,0
2,3
1825,0
2,0
0,98
7,17
0,23
0,0
0,3
7,5
0,3
0,0
7,0
0,3
1825,60
2,130
1825,7
2,7
0,3
7,4
0,19
0,12
0,3
0,1
7,0
0,2
7,1
0,0
7,0
0,11
0,0
7,0
1825,5
2,8
0,8
7,16
1825,1
2,3
0,3
0,153
7,15
0,0
7,0
0,40
0,95
7,0
0,29
7,4
0,91
0,1
1825,4
2,8
7,3
0,4
7,1
0,0
7,0
1825,0
2,3
0,6
1825,95
2,191
1825,2
2,1
7,0
0,0
7,0
0,0
1825,5
2,10
0,2
7,0
1825,6
0,2
0,0
1825,45
2,184
0,0
7,0
1825,1
2,0
1825,0
2,3
0,0
0,0
0,0
7,0
1825,1
0,0
0,16
7,12
0,13
0,25
7,54
0,1
7,1
0,6
0,5
0,1
7,3
0,1
1825,65
2,140
1825,22
0,9
7,12
0,8
0,0
7,0
0,1
7,6
1825,42
1825,7
1825,8
2,10
1825,3
2,11
1825,28
2,13
0,2
1825,2
2,0
0,4
0,4
7,0
0,1
0,21
0,24
1825,39
2,59
0,0
0,9
0,3
0,28
0,2
7,0
0,0
7,0
0,7
0,6
7,8
0,22
0,73
7,1
1825,166
2,72
0,7
1825,0
2,5
0,19
1825,2
2,3
0,16
7,18
0,17
0,9
7,12
0,2
0,1
7,1
0,11
0,0
7,0
0,1
1825,10
2,16
1825,1
2,1
0,10
1825,9
0,2
7,3
0,3
7,2
0,14
7,17
0,25
7,24
0,34
7,64
0,37
7,82
0,36
7,100
0,27
7,379
0,111
7,1
0,75
7,1
0,58
7,1
0,45
7,1
0,64
7,1
0,56
0,5
7,4
0,3
7,6
0,8
7,5
0,0
1825,0
2,0
0,215
0,321
0,1
7,0
1825,0
2,0
0,80
0,12
7,5
0,2
7,3
1825,35
2,61
0,36
7,0
1825,0
2,0
0,3
0,0
1825,0
2,1
0,0
7,1
